Date : 2025-08-28 17:32:19
Directory : e:\Рабочая папака\renni-tech\new-site\renni
Total : 177 files,  71459 codes, 2013 comments, 9552 blanks, all 83024 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Рабочая папака\renni-tech\new-site\renni\404.html                                                                             | HTML       |        415 |          0 |          9 |        424 |
| e:\Рабочая папака\renni-tech\new-site\renni\README.md                                                                            | Markdown   |          2 |          0 |          1 |          3 |
| e:\Рабочая папака\renni-tech\new-site\renni\about.html                                                                           | HTML       |        471 |          0 |         17 |        488 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fancybox.css                                                     | CSS        |          1 |          0 |          1 |          2 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\all.css                                          | CSS        |      5,345 |          7 |      2,562 |      7,914 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\all.min.css                                      | CSS        |          3 |          5 |          1 |          9 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\brands.css                                       | CSS        |      1,072 |          5 |        533 |      1,610 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\brands.min.css                                   | CSS        |          1 |          5 |          0 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\fontawesome.css                                  | CSS        |      4,216 |          7 |      2,021 |      6,244 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\fontawesome.min.css                              | CSS        |          3 |          5 |          1 |          9 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\regular.css                                      | CSS        |         12 |          5 |          3 |         20 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\regular.min.css                                  | CSS        |          1 |          5 |          0 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\solid.css                                        | CSS        |         12 |          5 |          3 |         20 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\solid.min.css                                    | CSS        |          1 |          5 |          0 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\svg-with-js.css                                  | CSS        |        387 |          5 |         70 |        462 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\svg-with-js.min.css                              | CSS        |          1 |          5 |          0 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\v4-font-face.css                                 | CSS        |         18 |          5 |          4 |         27 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\v4-font-face.min.css                             | CSS        |          1 |          5 |          0 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\v4-shims.css                                     | CSS        |      1,566 |          5 |        624 |      2,195 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\v4-shims.min.css                                 | CSS        |          1 |          5 |          0 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\v5-font-face.css                                 | CSS        |         15 |          5 |          3 |         23 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\fontawesome\css\v5-font-face.min.css                             | CSS        |          1 |          5 |          0 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\css\style.css                                                        | CSS        |     25,033 |        144 |      1,329 |     26,506 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\images\icon-home.svg                                                 | XML        |          5 |          0 |          1 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\js\bootstrap.bundle.min.js                                           | JavaScript |          1 |          6 |          0 |          7 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\js\fancybox.umd.js                                                   | JavaScript |         10 |          0 |          0 |         10 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\js\jquery.min.js                                                     | JavaScript |          1 |          1 |          1 |          3 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\js\jquery.nice-select.min.js                                         | JavaScript |          1 |          3 |          0 |          4 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\js\main.js                                                           | JavaScript |        336 |         11 |         14 |        361 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\js\swiper-bundle.min.js                                              | JavaScript |          1 |         12 |          1 |         14 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_404.scss                                                       | SCSS       |         64 |          0 |          1 |         65 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_about.scss                                                     | SCSS       |        117 |          0 |          2 |        119 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_animate.scss                                                   | SCSS       |      3,693 |         27 |        354 |      4,074 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_breadcrumbs.scss                                               | SCSS       |         74 |          0 |          1 |         75 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_button.scss                                                    | SCSS       |        892 |         34 |         14 |        940 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_catalog.scss                                                   | SCSS       |        713 |          1 |          1 |        715 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_contacts.scss                                                  | SCSS       |        121 |          0 |          1 |        122 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_content.scss                                                   | SCSS       |        278 |          3 |          1 |        282 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_delivery.scss                                                  | SCSS       |         97 |          0 |          1 |         98 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_faq.scss                                                       | SCSS       |        328 |          0 |          1 |        329 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_footer.scss                                                    | SCSS       |        420 |          0 |          2 |        422 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_form_control.scss                                              | SCSS       |        210 |          0 |          4 |        214 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_header.scss                                                    | SCSS       |        364 |          0 |          3 |        367 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_main.scss                                                      | SCSS       |        634 |          0 |          4 |        638 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_manufacture.scss                                               | SCSS       |        106 |          0 |          2 |        108 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_mobile.scss                                                    | SCSS       |        138 |          0 |          3 |        141 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_modal.scss                                                     | SCSS       |         29 |          0 |          1 |         30 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_news.scss                                                      | SCSS       |        355 |          0 |          1 |        356 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_nice_select.scss                                               | SCSS       |        172 |          0 |          3 |        175 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_product.scss                                                   | SCSS       |      1,025 |          6 |          6 |      1,037 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_projects.scss                                                  | SCSS       |        316 |          0 |          2 |        318 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_reset.scss                                                     | SCSS       |        159 |          0 |          7 |        166 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_search.scss                                                    | SCSS       |        190 |          0 |          2 |        192 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_services.scss                                                  | SCSS       |        408 |          0 |          3 |        411 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_style.scss                                                     | SCSS       |        810 |          9 |          3 |        822 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_swiper.scss                                                    | SCSS       |        719 |         74 |          3 |        796 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_variables.scss                                                 | SCSS       |         41 |          0 |          4 |         45 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\_videos.scss                                                    | SCSS       |        127 |          0 |          1 |        128 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_accordion.scss                                       | SCSS       |        119 |         12 |         23 |        154 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_alert.scss                                           | SCSS       |         43 |         15 |         11 |         69 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_badge.scss                                           | SCSS       |         26 |          8 |          5 |         39 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_breadcrumb.scss                                      | SCSS       |         33 |          3 |          5 |         41 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_button-group.scss                                    | SCSS       |         93 |         27 |         28 |        148 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_buttons.scss                                         | SCSS       |        166 |         24 |         27 |        217 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_card.scss                                            | SCSS       |        174 |         28 |         37 |        239 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_carousel.scss                                        | SCSS       |        165 |         31 |         31 |        227 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_close.scss                                           | SCSS       |         50 |          7 |         10 |         67 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_containers.scss                                      | SCSS       |         27 |          8 |          7 |         42 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_dropdown.scss                                        | SCSS       |        200 |         21 |         30 |        251 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_forms.scss                                           | SCSS       |          9 |          0 |          1 |         10 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_functions.scss                                       | SCSS       |        214 |         43 |         46 |        303 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_grid.scss                                            | SCSS       |         25 |          6 |          9 |         40 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_helpers.scss                                         | SCSS       |         12 |          0 |          1 |         13 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_images.scss                                          | SCSS       |         22 |         13 |          8 |         43 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_list-group.scss                                      | SCSS       |        136 |         30 |         34 |        200 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_maps.scss                                            | SCSS       |        126 |         29 |         20 |        175 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_mixins.scss                                          | SCSS       |         25 |         10 |          8 |         43 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_modal.scss                                           | SCSS       |        171 |         39 |         31 |        241 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_nav.scss                                             | SCSS       |        133 |         31 |         34 |        198 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_navbar.scss                                          | SCSS       |        203 |         44 |         43 |        290 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_offcanvas.scss                                       | SCSS       |        123 |          5 |         20 |        148 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_pagination.scss                                      | SCSS       |         90 |          6 |         14 |        110 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_placeholders.scss                                    | SCSS       |         41 |          2 |          9 |         52 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_popover.scss                                         | SCSS       |        159 |         11 |         27 |        197 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_progress.scss                                        | SCSS       |         54 |          5 |         10 |         69 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_reboot.scss                                          | SCSS       |        328 |        145 |        139 |        612 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_root.scss                                            | SCSS       |        129 |         19 |         40 |        188 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_spinners.scss                                        | SCSS       |         57 |         17 |         12 |         86 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_tables.scss                                          | SCSS       |         94 |         47 |         31 |        172 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_toasts.scss                                          | SCSS       |         62 |          2 |         10 |         74 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_tooltip.scss                                         | SCSS       |         92 |         11 |         17 |        120 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_transitions.scss                                     | SCSS       |         21 |          2 |          5 |         28 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_type.scss                                            | SCSS       |         69 |         16 |         22 |        107 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_utilities.scss                                       | SCSS       |        752 |         53 |          2 |        807 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_variables-dark.scss                                  | SCSS       |         55 |         28 |         20 |        103 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\_variables.scss                                       | SCSS       |      1,177 |        272 |        305 |      1,754 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\bootstrap-grid.scss                                   | SCSS       |         53 |          2 |          8 |         63 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\bootstrap-reboot.scss                                 | SCSS       |          9 |          0 |          2 |         11 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\bootstrap-utilities.scss                              | SCSS       |         11 |          4 |          5 |         20 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\bootstrap.scss                                        | SCSS       |         41 |          6 |          6 |         53 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_floating-labels.scss                           | SCSS       |         86 |          2 |         10 |         98 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_form-check.scss                                | SCSS       |        149 |          9 |         32 |        190 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_form-control.scss                              | SCSS       |        140 |         43 |         32 |        215 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_form-range.scss                                | SCSS       |         71 |          7 |         14 |         92 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_form-select.scss                               | SCSS       |         65 |          6 |         10 |         81 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_form-text.scss                                 | SCSS       |          7 |          3 |          2 |         12 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_input-group.scss                               | SCSS       |         91 |         21 |         21 |        133 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_labels.scss                                    | SCSS       |         27 |          5 |          5 |         37 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\forms\_validation.scss                                | SCSS       |          3 |          8 |          2 |         13 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_clearfix.scss                                | SCSS       |          3 |          0 |          1 |          4 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_color-bg.scss                                | SCSS       |          6 |          1 |          1 |          8 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_colored-links.scss                           | SCSS       |         25 |          2 |          4 |         31 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_focus-ring.scss                              | SCSS       |          4 |          1 |          1 |          6 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_icon-link.scss                               | SCSS       |         23 |          0 |          3 |         26 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_position.scss                                | SCSS       |         29 |          2 |          6 |         37 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_ratio.scss                                   | SCSS       |         21 |          1 |          5 |         27 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_stacks.scss                                  | SCSS       |         12 |          2 |          2 |         16 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_stretched-link.scss                          | SCSS       |         11 |          3 |          2 |         16 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_text-truncation.scss                         | SCSS       |          3 |          3 |          2 |          8 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_visually-hidden.scss                         | SCSS       |          4 |          3 |          2 |          9 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\helpers\_vr.scss                                      | SCSS       |          8 |          0 |          1 |          9 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_alert.scss                                    | SCSS       |         13 |          2 |          4 |         19 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_backdrop.scss                                 | SCSS       |         11 |          2 |          2 |         15 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_banner.scss                                   | SCSS       |          2 |          5 |          1 |          8 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_border-radius.scss                            | SCSS       |         63 |          5 |         11 |         79 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_box-shadow.scss                               | SCSS       |         22 |          0 |          3 |         25 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_breakpoints.scss                              | SCSS       |         73 |         44 |         11 |        128 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_buttons.scss                                  | SCSS       |         57 |         10 |          4 |         71 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_caret.scss                                    | SCSS       |         60 |          2 |          8 |         70 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_clearfix.scss                                 | SCSS       |          7 |          2 |          1 |         10 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_color-mode.scss                               | SCSS       |         19 |          2 |          1 |         22 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_color-scheme.scss                             | SCSS       |          5 |          2 |          1 |          8 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_container.scss                                | SCSS       |          9 |          1 |          2 |         12 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_deprecate.scss                                | SCSS       |          5 |          5 |          1 |         11 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_forms.scss                                    | SCSS       |        139 |          7 |         18 |        164 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_gradients.scss                                | SCSS       |         27 |         11 |         10 |         48 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_grid.scss                                     | SCSS       |        107 |         24 |         21 |        152 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_image.scss                                    | SCSS       |          4 |          9 |          4 |         17 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_list-group.scss                               | SCSS       |         19 |          3 |          5 |         27 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_lists.scss                                    | SCSS       |          4 |          2 |          2 |          8 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_pagination.scss                               | SCSS       |          6 |          3 |          2 |         11 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_reset-text.scss                               | SCSS       |         16 |          1 |          1 |         18 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_resize.scss                                   | SCSS       |          4 |          1 |          2 |          7 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_table-variants.scss                           | SCSS       |         20 |          2 |          3 |         25 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_text-truncate.scss                            | SCSS       |          5 |          2 |          2 |          9 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_transition.scss                               | SCSS       |         22 |          1 |          4 |         27 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_utilities.scss                                | SCSS       |         69 |         12 |         17 |         98 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\mixins\_visually-hidden.scss                          | SCSS       |         21 |         11 |          7 |         39 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\jasmine.js                                      | JavaScript |          8 |          5 |          4 |         17 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\mixins\_auto-import-of-variables-dark.test.scss | SCSS       |          4 |          2 |          2 |          8 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\mixins\_box-shadow.test.scss                    | SCSS       |        160 |          3 |         26 |        189 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\mixins\_color-modes.test.scss                   | SCSS       |         63 |          1 |          6 |         70 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\mixins\_media-query-color-mode-full.test.scss   | SCSS       |          6 |          0 |          3 |          9 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\mixins\_utilities.test.scss                     | SCSS       |        346 |          5 |         43 |        394 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\sass-true\register.js                           | JavaScript |         10 |          0 |          5 |         15 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\sass-true\runner.js                             | JavaScript |         14 |          0 |          4 |         18 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\tests\utilities\_api.test.scss                        | SCSS       |         62 |          2 |         12 |         76 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\utilities\_api.scss                                   | SCSS       |         29 |         12 |          7 |         48 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\bootstrap\vendor\_rfs.scss                                      | SCSS       |        239 |         52 |         58 |        349 |
| e:\Рабочая папака\renni-tech\new-site\renni\assets\template\scss\style.scss                                                      | SCSS       |         30 |          1 |          1 |         32 |
| e:\Рабочая папака\renni-tech\new-site\renni\buttons.html                                                                         | HTML       |         45 |          0 |          3 |         48 |
| e:\Рабочая папака\renni-tech\new-site\renni\catalog.html                                                                         | HTML       |        717 |         12 |         12 |        741 |
| e:\Рабочая папака\renni-tech\new-site\renni\category-brand.html                                                                  | HTML       |      1,074 |         21 |         25 |      1,120 |
| e:\Рабочая папака\renni-tech\new-site\renni\category.html                                                                        | HTML       |      1,167 |         21 |         26 |      1,214 |
| e:\Рабочая папака\renni-tech\new-site\renni\contacts.html                                                                        | HTML       |        403 |          0 |          7 |        410 |
| e:\Рабочая папака\renni-tech\new-site\renni\delivery.html                                                                        | HTML       |        399 |          0 |         11 |        410 |
| e:\Рабочая папака\renni-tech\new-site\renni\faq-page.html                                                                        | HTML       |        874 |          0 |         19 |        893 |
| e:\Рабочая папака\renni-tech\new-site\renni\faq.html                                                                             | HTML       |        535 |         12 |         21 |        568 |
